Class_Label,lemmatized_tokens
Normal,"['let', 'know', 'get', 'quote', 'pay', 'something', 'range', 'would', 'like', 'see', 'quote', 'description', 'work', 'done', 'understanding', 'rock', 'removed', 'siding', 'getting', 'quote', 'put', 'new', 'rock', 'need', 'clarify', 'ready', 'drop', 'dollar', 'amount', 'release', 'negotiation', 'stall', 'like', 'need', 'go', 'ahead', 'cut', 'utility', 'hopefully', 'thing', 'go', 'smoothly']"
Normal,"['eric', 'instruction', 'meeting', 'per', 'phon']"
Normal,"['please', 'remove', 'bob', 'thank']"
Normal,"['go', 'ahead', 'order', 'summary', 'rent', 'collected', 'august', 'need', 'finish', 'tax', 'return', 'expense', 'data', 'rent', 'collection', 'number', 'thank']"
Normal,"['detail', 'offer', 'else', 'clean', 'cap', 'good', 'location', 'room', 'expand']"
Normal,"['yard', 'like', 'enough', 'hour', 'long', 'take', 'think', 'enough', 'use', 'page', 'setup', 'file', 'menu', 'change', 'portrait', 'landscape', 'want', 'change', 'printing', 'vertically', 'printing', 'horizontally', 'also', 'try', 'fit', 'one', 'page', 'want', 'print', 'one', 'page', 'use', 'print', 'preview', 'see', 'print', 'look', 'like', 'print', 'truck', 'might', 'need', 'new', 'around', 'mile', 'valve', 'adjustment', 'might', 'good', 'high', 'last', 'mile', 'never', 'broken', 'glad', 'hear', 'good', 'deposit', 'week', 'great', 'job']"
Normal,"['file', 'gas', 'basis', 'mar']"
Normal,"['b', 'western', 'strategy', 'summary', 'slide', 'f']"
Normal,"['let', 'deposit', 'interruption', 'rent']"
Normal,"['team', 'please', 'respond', 'exclusive', 'new', 'animation']"
Normal,"['please', 'switch', 'access', 'central', 'west', 'password', 'thank']"
Normal,"['try', 'attachment', 'attached']"
Normal,"['frank', 'risk', 'san', 'partially', 'set', 'today', 'risk', 'long', 'future', 'position', 'whatever', 'risk', 'prior', 'matter', 'since', 'rest', 'book', 'short', 'price', 'large', 'offset', 'calculation', 'match', 'company', 'true', 'risk', 'need']"
Normal,"['mary', 'transferred', 'account', 'call', 'see', 'new']"
Normal,"['jeff', 'let', 'close', 'march']"
Normal,[]
Normal,"['tara', 'received', 'setting', 'cortez', 'executable', 'id', 'right', 'set', 'fine', 'thank', 'help']"
Normal,"['mary', 'sure', 'attachment', 'right', 'file', 'attached', 'message', 'please', 'try']"
Normal,"['mary', 'got', 'go', 'ahead', 'get', 'carpet', 'shampooer', 'make', 'sure', 'come', 'back', 'clean', 'use', 'wade', 'tenant', 'far', 'w', 'rule', 'social', 'security', 'call', 'later', 'today', 'discus']"
Normal,"['appeal', 'skilling', 'lee', 'amelia', 'storage', 'cycle', 'body', 'shop', 'applaud', 'cycle', 'daily', 'transportation', 'save', 'gas', 'pollution', 'help', 'keep', 'strong', 'healthy', 'bike', 'rack', 'front', 'building', 'request', 'wish', 'could', 'accommodate', 'request', 'however', 'body', 'shop', 'capacity', 'assume', 'responsibility', 'cycle', 'daily', 'basis', 'bring', 'good', 'lock', 'able', 'secure', 'bike', 'outside', 'rack', 'keep', 'lee']"
Normal,"['b', 'western', 'stra']"
Normal,"['w', 'basis', 'quote', 'ill', 'get', 'ba']"
Normal,"['w', 'basis', 'quote', 'ill', 'get', 'ba']"
Normal,"['spoke', 'insurance', 'company', 'going', 'cancel', 'prorate', 'policy', 'work', 'issue', 'new', 'policy']"
Normal,"['please', 'get', 'randy', 'resolve']"
Normal,"['please', 'call', 'credit', 'desk', 'received', 'power', 'thanks']"
Normal,"['kim', 'g', 'think', 'pay', 'demand', 'charge']"
Normal,"['think', 'steven', 'wolf', 'person', 'talk', 'moving', 'kim', 'different', 'code']"
Normal,"['still', 'issue']"
Normal,['mary']
Normal,"['curve', 'sent', 'later', 'want', 'involved', 'process', 'today', 'sorry', 'slow', 'turnaround']"
Normal,"['tara', 'note', 'documentation', 'approval', 'id', 'west', 'cash', 'trader', 'thank', 'help']"
Normal,['file']
Normal,"['resigned', 'today']"
Normal,"['frank', 'sell']"
Normal,"['number', 'actual', 'flow', 'x', 'gas', 'daily', 'spread', 'actual', 'flow', 'x', 'index', 'spread', 'value', 'original', 'bid', 'cost', 'unwind', 'hedge', 'based', 'number', 'suggest', 'offer', 'pay', 'least', 'want', 'input', 'negotiate', 'el', 'push', 'actual', 'value', 'seasonal', 'shape', 'unwind', 'cost']"
Normal,['mike']
Normal,[]
Normal,"['didnt', 'get', 'review', 'give', 'feedback', 'tomorrow', 'morning']"
Normal,"['tara', 'please', 'make', 'following', 'change', 'change', 'master', 'user', 'master', 'user', 'bob', 'mock', 'profile', 'please', 'make', 'change', 'noon', 'thank']"
Normal,"['received', 'enrollment', 'confirmation', 'class', 'sign', 'mistake']"
Normal,"['please', 'authorize', 'following', 'product', 'approval', 'customer', 'see', 'physical', 'bom', 'physical', 'monthly', 'index', 'physical', 'physical', 'bom', 'physical', 'monthly', 'index', 'physical', 'index', 'physical', 'physical', 'bom', 'physical', 'monthly', 'index', 'physical', 'physical', 'bom', 'physical', 'monthly', 'index', 'physical', 'please', 'approve', 'forward', 'dale', 'thank']"
Normal,"['call', 'cant', 'get']"
Normal,"['forecast', 'look', 'like', 'need', 'gas', 'swing', 'receipt', 'point']"
Normal,"['griff', 'need', 'provide', 'view', 'id', 'two', 'major', 'publication', 'post', 'monthly', 'please', 'id', 'password', 'following', 'dexter', 'natural', 'gas', 'intelligence', 'inside', 'way', 'critical', 'id', 'sent', 'thanks', 'help']"
Normal,"['please', 'authorize', 'forward', 'tara', 'please', 'set', 'following', 'ability', 'setup', 'manage', 'product', 'stack', 'manager', 'south', 'tory', 'frank', 'note', 'type', 'product', 'trader', 'month', 'physical', 'west', 'also', 'please', 'grant', 'access', 'password', 'enable', 'trader', 'execute', 'book', 'book', 'trade', 'possible', 'restrict', 'execution', 'authority', 'product', 'first', 'month', 'thank']"
Normal,"['mary', 'received', 'message', 'please', 'try']"
Normal,"['received', 'file', 'worked', 'good', 'job']"
Normal,"['mary', 'write', 'stage', 'miss', 'sent', 'maybe', 'mary', 'stalking']"
Normal,"['team', 'please', 'respond', 'stick', 'fir']"
Normal,"['two', 'analyst', 'contact', 'jeff', 'group', 'power', 'trading', 'group', 'first', 'month', 'spoke', 'agreed', 'excellent', 'category', 'dont', 'want', 'go', 'unrepresented', 'since', 'group', 'mid', 'year', 'call', 'west', 'gas', 'trading']"
Normal,['forecast']
Normal,"['outlook', 'migration', 'r', 'jo', 'ann', 'binh', 'chance', 'chuck', 'd', 'm', 'victor', 'c', 'l', 'jeff', 'kyle', 'r', 'maria', 'yuan', 'frank', 'jane', 'm', 'jay', 'mike', 'l', 'torus', 'j', 'h', 'mary', 'mike', 'brad', 'lam', 'anna', 'eric', 'communication', 'grace', 'beth', 'sandy', 'randy', 'cora', 'kirk', 'mark', 'l', 'tammy', 'barry', 'current', 'note', 'user', 'ensure', 'experience', 'successful', 'migration', 'note', 'outlook', 'necessary', 'gather', 'individual', 'user', 'information', 'prior', 'date', 'migration', 'please', 'take', 'minute', 'completely', 'fill', 'following', 'survey', 'double', 'click', 'document', 'put', 'edit', 'mode', 'finish', 'simply', 'click', 'reply', 'history', 'button', 'hit', 'send', 'survey', 'automatically', 'sent', 'outlook', 'migration', 'mailbox', 'thank', 'outlook', 'migration', 'team', 'full', 'name', 'login', 'id', 'extension', 'office', 'location', 'type', 'computer', 'yes', 'type', 'none', 'palm', 'pilot', 'permission', 'access', 'yes', 'anyone', 'permission', 'access', 'yes', 'yes', 'responsible', 'anyone', 'el', 'address', 'book', 'yes', 'anyone', 'else', 'responsible', 'address', 'book', 'yes', 'access', 'calendar', 'yes', 'calendar', 'distribution', 'group', 'mass', 'yes', 'please', 'list', 'please', 'list', 'note', 'application', 'currently', 'use', 'effort', 'plan', 'exact', 'migration', 'also', 'need', 'know', 'normal', 'work', 'hour', 'office', 'near', 'future', 'vacation', 'leave']"
Normal,"['let', 'know', 'get', 'quote', 'pay', 'something', 'range', 'would', 'like', 'see', 'quote', 'description', 'work', 'done', 'understanding', 'rock', 'removed', 'siding', 'getting', 'quote', 'put', 'new', 'rock', 'need', 'clarify', 'ready', 'drop', 'dollar', 'amount', 'release', 'negotiation', 'stall', 'like', 'need', 'go', 'ahead', 'cut', 'utility', 'hopefully', 'thing', 'go', 'smoothly']"
Normal,"['jeff', 'draw', 'release', 'status', 'quote', 'wade']"
Normal,"['send', 'resume', 'believe', 'full', 'round', 'interview', 'trading', 'track', 'may']"
Normal,"['jay', 'summary', 'attached', 'final', 'v']"
Normal,"['guy', 'make', 'sure', 'someone', 'conference', 'call', 'week', 'tara', 'fundamental', 'group', 'recording', 'call', 'every', 'day', 'd', 'western', 'wholesale', 'activity', 'gas', 'power', 'call', 'privileged', 'confidential', 'communication', 'communication', 'attorney', 'work', 'product', 'privilege', 'please', 'forward', 'anyone', 'team', 'want', 'update', 'western', 'wholesale', 'matter', 'also', 'give', 'opportunity', 'raise', 'state', 'matter', 'want', 'discus', 'd', 'ray', 'j', 'alan', 'w', 'donna', 'jeff', 'l', 'd', 'j', 'western', 'wholesale', 'activity', 'gas', 'power', 'call', 'privileged', 'confidential', 'communication', 'communication', 'attorney', 'work', 'product', 'privilege', 'date', 'every', 'time', 'pacific', 'central', 'eastern', 'time', 'number', 'host', 'code', 'participant', 'code', 'everyone', 'else', 'attached', 'table', 'ongoing', 'issue', 'proceeding', 'use', 'tomorrow', 'conference', 'call', 'available', 'team', 'member', 'o', 'drive', 'please', 'feel', 'free', 'update', 'table', 'appropriate', 'agenda', 'tomorrow', 'power', 'discussion', 'market', 'mitigation', 'order', 'el', 'review', 'upcoming', 'filing', 'gas', 'response', 'subpoena', 'upcoming', 'item', 'unable', 'participate', 'call', 'tomorrow', 'senate', 'energy', 'resource', 'committee', 'hearing', 'element', 'market', 'mitigation', 'order']"
Normal,['j']
Normal,"['d', 'western', 'wholesale', 'activity', 'gas', 'power', 'call']"
Normal,"['traveling', 'business', 'meeting', 'take', 'fun', 'trip', 'especially', 'prepare', 'presentation', 'would', 'suggest', 'holding', 'business', 'plan', 'meeting', 'take', 'trip', 'without', 'formal', 'business', 'meeting', 'would', 'even', 'try', 'get', 'honest', 'opinion', 'whether', 'trip', 'even', 'desired', 'necessary', 'far', 'business', 'meeting', 'think', 'would', 'productive', 'try', 'stimulate', 'discussion', 'across', 'different', 'group', 'working', 'often', 'presenter', 'quiet', 'waiting', 'turn', 'meeting', 'might', 'better', 'round', 'table', 'discussion', 'format', 'suggestion', 'go', 'play', 'golf', 'rent', 'ski', 'boat', 'jet', 'ski', 'flying', 'somewhere', 'take', 'much', 'time']"
Normal,"['mike', 'problem', 'west', 'power', 'site', 'please', 'make', 'sure', 'active', 'password', 'thank']"
Normal,"['give', 'update', 'unit', 'mix', 'include', 'bedroom', 'reduced', 'number', 'building', 'flores', 'working', 'construction', 'drawing', 'time', 'construction', 'drawing', 'complete', 'send', 'bid', 'original', 'bid', 'competitive', 'still', 'firm', 'strong', 'local', 'presence', 'contact']"
Normal,"['going', 'conference', 'call', 'type', 'weekly', 'meeting', 'regulatory', 'issue', 'facing', 'week', 'make', 'sure', 'gas', 'desk', 'included']"
Normal,"['survey', 'full', 'name', 'login', 'id', 'p']"
Normal,"['send', 'resume', 'new', 'round', 'trading', 'track', 'interview', 'may']"
Normal,"['outlook', 'migration', 'amir']"
Normal,"['outlook', 'migration', 'amir']"
Normal,"['alan', 'received', 'number', 'call', 'receive']"
Normal,"['alan', 'joe', 'request', 'got']"
Normal,"['alan', 'joe', 'request', 'got']"
Normal,"['authorize', 'access', 'west', 'power', 'site', 'southern', 'basis', 'trader', 'two', 'year', 'contract', 'another', 'note', 'imagination', 'lower', 'forecast', 'discharge', 'may', 'like', 'flow', 'range', 'day', 'near', 'also', 'second', 'half', 'doesnt', 'seem', 'outflow', 'stayed', 'call', 'additional', 'insight', 'thank']"
Normal,"['also', 'speaking', 'brown', 'san', 'general', 'contractor', 'according', 'would', 'pay', 'factory', 'versus', 'panel', 'since', 'site', 'within', 'region', 'assuming', 'true', 'work', 'directly', 'believe', 'sent', 'plan', 'prepared', 'flores', 'architect', 'confirm', 'price', 'direct', 'factory', 'distributor', 'estimate', 'worked', 'please', 'well', 'thank', 'time', 'excited', 'potentially', 'product']"
Normal,"['ray', 'detail', 'gas', 'cost', 'proxy', 'delivery', 'point', 'publication', 'used', 'basically', 'help', 'u', 'get', 'clarification', 'language', 'average', 'daily', 'cost', 'gas', 'delivery', 'point']"
Normal,"['hull', 'resume', 'think', 'would', 'best', 'trading', 'track', 'program', 'please', 'forward', 'resume']"
Normal,"['regarding', 'storage', 'west', 'desk', 'strong', 'need', 'storage', 'always', 'willing', 'show', 'bid', 'based', 'current', 'spread', 'cycling', 'value', 'following', 'assumption', 'made', 'establish', 'bid', 'daily', 'injection', 'capacity', 'daily', 'withdrawal', 'capacity', 'fuel', 'injection', 'variable', 'injection', 'withdrawal', 'fee', 'also', 'undiscounted', 'june', 'spread', 'time', 'bid', 'bid', 'year', 'storage', 'contract', 'beginning', 'june', 'based', 'assumption', 'year', 'demand', 'charge', 'sure', 'exactly', 'need', 'please', 'call', 'comment']"
Normal,"['ray', 'morning', 'commission', 'meeting', 'suspect']"
Normal,"['behind', 'closed', 'door', 'discussion', 'prior', 'meeting', 'potential', 'surprise', 'announcement', 'sort', 'fixed', 'price', 'gas', 'power', 'cap', 'open', 'meeting', 'finally']"
Normal,"['photograph', 'similar', 'house', 'dimension', 'would', 'wide', 'x', 'deep', 'living', 'area', 'addition', 'deep', 'two', 'story', 'porch', 'across', 'entire', 'back', 'across', 'front', 'modification', 'front', 'addition', 'gable', 'across', 'left', 'side', 'living', 'area', 'brought', 'forward', 'gable', 'flush', 'front', 'porch', 'dont', 'floor', 'plan', 'work', 'today', 'bring', 'tomorrow', 'copy']"
Normal,"['eric', 'instruction', 'meeting', 'per', 'phon']"
Normal,"['frank', 'risk', 'san', 'partially', 'set', 'today', 'risk', 'long', 'future', 'position', 'whatever', 'risk', 'prior', 'matter', 'since', 'rest', 'book', 'short', 'price', 'large', 'offset', 'calculation', 'match', 'company', 'true', 'risk', 'need']"
Normal,"['spoke', 'insurance', 'company', 'going', 'cancel', 'prorate', 'policy', 'work', 'issue', 'new', 'policy']"
Normal,"['frank', 'o', 'sell']"
Normal,"['griff', 'need', 'provide', 'view', 'id', 'two', 'major', 'publication', 'post', 'monthly', 'please', 'id', 'password', 'following', 'dexter', 'natural', 'gas', 'intelligence', 'inside', 'way', 'critical', 'id', 'sent', 'thanks', 'help']"
Normal,"['think', 'chad', 'interview']"
Normal,"['send', 'resume', 'believe', 'full', 'round', 'interview', 'trading', 'track', 'may']"
Normal,"['send', 'resume', 'new', 'round', 'trading', 'track', 'interview', 'may']"
