Class_Label,lemmatized_tokens
Normal,"['hull', 'resume', 'think', 'would', 'best', 'trading', 'track', 'program', 'please', 'forward', 'resume']"
Normal,"['thank', 'meeting', 'left', 'feeling', 'optimistic', 'panel', 'system', 'would', 'like', 'find', 'way', 'incorporate', 'panel', 'home', 'design', 'order', 'make', 'feasible', 'within', 'budget', 'sure', 'take', 'several', 'iteration', 'prospect', 'panel', 'framer', 'install', 'may', 'considered', 'however', 'first', 'choice', 'would', 'general', 'contractor', 'realize', 'receive', 'number', 'call', 'seeking', 'information', 'product', 'little', 'probability', 'sale', 'want', 'assure', 'going', 'build', 'house', 'fall', 'would', 'seriously', 'consider', 'panel', 'system', 'truly', 'slight', 'increase', 'cost', 'stick', 'built', 'please', 'cost', 'estimate', 'complete', 'thank']"
Normal,"['please', 'forward', 'presentation', 'mog', 'presentation', 'trading', 'track', 'aa', 'hi', 'slide', 'assistant', 'copy', 'mog', 'conference', 'new', 'york', 'thanks', 'original', 'message', 'sent', 'presentation', 'trading', 'track', 'aa', 'topic', 'western', 'natural', 'gas', 'market', 'may', 'overhead', 'slide', 'bring', 'handout']"
Normal,"['chad', 'call', 'ted', 'bland', 'trading', 'track', 'program', 'desk', 'trying', 'use', 'program', 'train', 'analyst', 'trader', 'experience', 'help', 'process', 'make', 'risk', 'rotation', 'unnecessary', 'unless', 'dying', 'another', 'rotation', 'risk']"
Normal,"['send', 'money', 'silent', 'second', 'regular', 'mail', 'overnight', 'wire', 'transfer', 'dont', 'see', 'bank', 'make', 'fund', 'available', 'unless', 'wire', 'money', 'need', 'please', 'send', 'wiring', 'instruction']"
Normal,"['topic', 'western', 'natural', 'gas', 'market', 'may', 'overhead', 'slide', 'bring', 'handout']"
Normal,"['thank', 'meeting', 'left', 'feeling', 'optimistic', 'panel', 'system', 'would', 'like', 'find', 'way', 'incorporate', 'panel', 'home', 'design', 'order', 'make', 'feasible', 'within', 'budget', 'sure', 'take', 'several', 'iteration', 'prospect', 'panel', 'framer', 'install', 'may', 'considered', 'however', 'first', 'choice', 'would', 'general', 'contractor', 'realize', 'receive', 'number', 'call', 'seeking', 'information', 'product', 'little', 'probability', 'sale', 'want', 'assure', 'going', 'build', 'house', 'fall', 'would', 'seriously', 'consider', 'panel', 'system', 'truly', 'slight', 'increase', 'cost', 'stick', 'built', 'please', 'cost', 'estimate', 'complete', 'thank']"
Normal,"['trader', 'list', 'wholesale', 'service', 'gas', 'desk', 'trader', 'list', 'name', 'title']"
Normal,"['insurance', 'company', 'central', 'insurance', 'agency', 'n', 'po', 'box', 'policy', 'contact', 'actual', 'policy', 'vista', 'insurance', 'partner', 'please', 'try', 'schedule', 'appraiser', 'sometime', 'dad', 'walk', 'around', 'town', 'else', 'need', 'get', 'done']"
Normal,"['insurance', 'tomorrow']"
Normal,['jeff']
Normal,"['simplistic', 'didnt', 'drop', 'new', 'generation', 'yet', 'even', 'without', 'new', 'plant', 'look', 'like', 'q', 'worse', 'last', 'year', 'take', 'look', 'get', 'back', 'bullish', 'case', 'thanks']"
Normal,"['try', 'get', 'dad', 'take', 'appraiser', 'couple', 'unit', 'let', 'know', 'day', 'time']"
Fraudulent,"['supply', 'quality', 'china', 'exclusive', 'dimension', 'unbeatable', 'sir', 'inform', 'one', 'china', 'export', 'import', 'stone', 'group', 'group']"
Fraudulent,"['dear', 'wish', 'accost', 'request', 'would', 'immense', 'benefit', 'u', 'executor', 'will', 'possible', 'may', 'make', 'fortune', 'o']"
Fraudulent,"['bank', 'hong', 'let', 'start', 'director', 'operation', 'bank', 'ur']"
Fraudulent,"['greeting', 'barrister', 'know', 'letter', 'come', 'based', 'fact', 'contact', 'first', 'time', 'either']"
Fraudulent,"['soliciting', 'business', 'venture', 'son', 'late', 'president', 'federal', 'republic', 'president', 'republic', 'leadership', 'o']"
Fraudulent,"['dear', 'season', 'indeed', 'pleasure', 'write', 'believe', 'welcome', 'foreign', 'bill', 'bank']"
Fraudulent,"['former', 'petroleum', 'matter', 'late', 'head', 'gen', 'former', 'government', 'also']"
Fraudulent,"['full', 'name', 'address', 'private', 'phone', 'mobile', 'number', 'always', 'reach', 'soon', 'information', 'received', 'attorney', 'also']"
Fraudulent,"['dear', 'name', 'engineer', 'tony', 'director', 'general', 'ministry', 'work', 'housing', 'wish', 'extent', 'business', 'relationship', 'hope', 'w']"
Fraudulent,"['dear', 'sir', 'keenly', 'interested', 'setting', 'new', 'factory', 'produce', 'oil', 'casing', 'per', 'year', 'meet', 'big', 'market', 'since', 'lack', 'capital']"
Fraudulent,"['official', 'notification', 'fund', 'name', 'sale', 'professor', 'governor', 'central', 'bank', 'bank']"
Fraudulent,[]
Fraudulent,"['informed', 'amount', 'million', 'rest', 'bepaid', 'expect', 'urgent', 'response', 'enable', 'u', 'monitor']"
Fraudulent,"['ben', 'native', 'cape', 'town', 'south', 'executive', 'accountant', 'south', 'department', 'mining', 'natural', 'resource', 'first', 'foremost']"
Fraudulent,"['federal', 'ministry', 'request', 'assistance', 'accountant', 'ministry']"
Fraudulent,"['exchange', 'know', 'letter', 'may', 'come', 'got', 'contact', 'address']"
Fraudulent,"['solicit', 'confidence', 'transaction', 'propose', 'virtue', 'nature', 'utterly', 'though', 'know', 'transaction']"
Fraudulent,"['dear', 'assistant', 'branch', 'manager', 'bank', 'want', 'inquire', 'handle', 'transaction', 'mutual', 'b']"
Fraudulent,"['dear', 'girl', 'year', 'looking', 'investment', 'intended', 'invest', 'sum', 'twenty', 'million', 'united', 'state', 'dollar', 'late']"
Fraudulent,"['dear', 'name', 'barrister', 'fraudulent', 'year', 'five', 'work', 'company']"
Fraudulent,"['await', 'urgent', 'reply', 'faithfully', 'engineer']"
Fraudulent,"['assistance', 'account', 'provide', 'share', 'pioneer', 'business', 'rest', 'used', 'install', 'joint', 'company', 'country']"
Fraudulent,"['dear', 'reply', 'know', 'letter', 'come', 'fact', 'met', 'almighty', 'god', 'bless', 'read']"
Fraudulent,"['wish', 'month', 'via', 'freed', 'lack']"
Fraudulent,"['strictly', 'name', 'credit', 'manager', 'bank', 'republic', 'regard', 'transfer', 'huge', 'sum', 'money', 'deceased']"
Fraudulent,"['believing', 'honest', 'trustworthy', 'believe', 'betray', 'confidence', 'willing', 'repose', 'even']"
Fraudulent,"['best', 'regard']"
Fraudulent,"['chocho', 'hung', 'cho', 'credit', 'officer', 'cho', 'hung', 'bank', 'confidential']"
Fraudulent,"['avenue', 'south', 'sincerely', 'ask', 'forgiveness', 'know', 'may', 'seem', 'like', 'complete', 'intrusion', 'privacy', 'right', 'option', 'c']"
Fraudulent,"['company', 'beneficiary', 'executed', 'country', 'support', 'reply', 'negotiate', 'fee', 'p']"
Fraudulent,"['desk', 'mark', 'exchange', 'west', 'contact', 'manager', 'bill', 'exchange']"
Fraudulent,"['director', 'project', 'ministry', 'health', 'service', 'million', 'offshore']"
Fraudulent,['font']
Fraudulent,"['proposal', 'ask', 'find', 'interest', 'project', 'discard', 'mail', 'ask', 'vindictive', 'destructive', 'offer', 'appeal', 'mess']"
Fraudulent,['south']
Fraudulent,"['good', 'day', 'dear', 'name', 'manager', 'credit', 'bill', 'central', 'bank', 'writing', 'respect', 'foreign', 'customer', 'bank', 'account']"
Fraudulent,"['remittance', 'fraudulent', 'million', 'dollar', 'confidential', 'season', 'forgive', 'indignation']"
Fraudulent,"['dear', 'manager', 'union', 'bank', 'got', 'contact', 'world', 'trade', 'regional', 'office']"
Fraudulent,"['dear', 'letter', 'genuine', 'desperation', 'find', 'reliable', 'partner', 'unfolding', 'unjustly', 'partner', 'transaction']"
Fraudulent,"['urgent', 'business', 'proposal', 'kindly', 'allow', 'modesty']"
Fraudulent,"['please', 'note', 'area', 'specialization', 'occupation', 'relevant', 'resolve', 'u', 'please', 'fill', 'form', 'enable', 'u', 'creat', 'file', 'prepare', 'every']"
Fraudulent,"['dear', 'would', 'like', 'apply', 'medium', 'secure', 'opportunity', 'invest', 'joint', 'business']"
Fraudulent,"['client', 'well', 'known', 'group', 'many', 'terrorist', 'group', 'well', 'market', 'looking', 'forward', 'expand']"
Fraudulent,"['sure', 'letter', 'come', 'surprise', 'shall', 'grateful', 'would', 'read', 'interest', 'proposal', 'name', 'barrister']"
Fraudulent,[]
Fraudulent,"['normal', 'normal', 'private', 'warm', 'know', 'surprise', 'receive', 'letter', 'f']"
Fraudulent,"['mail', 'interest', 'want', 'assure', 'risk', 'attached', 'transaction', 'also', 'provide', 'private', 'telephone', 'number', 'easier']"
Fraudulent,"['dear', 'got', 'contact', 'directory', 'decided', 'contact', 'son', 'rebel', 'leader', 'short', 'dead', 'th']"
Fraudulent,"['dear', 'letter', 'due', 'respect', 'heartful', 'tear', 'since', 'known', 'met', 'assistance', 'getting', 'contact', 'rel']"
Fraudulent,"['name', 'barrister', 'lawyer', 'chamber', 'legal', 'practitioner']"
Fraudulent,"['heart', 'full', 'hope', 'write', 'seek', 'help', 'context', 'widow', 'wife', 'former', 'head', 'state', 'general', 'who']"
Fraudulent,"['assistance', 'acquisition', 'real', 'write', 'inform', 'desire', 'acquire', 'estate', 'landed', 'property', 'country', 'behalf', 'director', 'contract', 'f']"
Fraudulent,"['dear', 'sir', 'victor', 'engineering', 'federal', 'ministry', 'agriculture', 'natural', 'resource', 'member', 'tender', 'board', 'urgent', 'need']"
Fraudulent,"['banking', 'frank', 'accounting', 'charge', 'section']"
Fraudulent,"['r', 'pleasure', 'write', 'mail', 'say', 'thanks', 'effort', 'providing', 'opportunity', 'read', 'got', 'contact']"
Fraudulent,"['solicitor', 'corporate', 'property', 'hope', 'meet', 'good', 'well', 'name', 'legal', 'practitioner', 'attorney', 'late']"
Fraudulent,"['rue', 'grand', 'dear', 'like', 'send', 'best', 'wish', 'good', 'health', 'success', 'pursuit', 'particularly', 'pro']"
Fraudulent,"['magnum', 'fund', 'maiden', 'lane', 'covent', 'garden', 'accept', 'sincere', 'apology', 'mail', 'meet', 'personal', 'introduce', 'staff']"
Fraudulent,"['son', 'late', 'former', 'director', 'finance', 'diamond', 'mining', 'must', 'confess', 'agitation', 'rea']"
Fraudulent,"['commercial', 'bank', 'branch', 'would', 'used', 'medium', 'choose', 'reach']"
Fraudulent,"['wa', 'greeting', 'read', 'dont', 'want', 'feel', 'sorry', 'forme', 'believe', 'everyone', 'die', 'someday', 'new']"
Fraudulent,[]
Fraudulent,"['name', 'dying', 'woman', 'decided', 'donate', 'year', 'old', 'cancer', 'year']"
Fraudulent,"['received', 'payment', 'credit', 'instruction', 'federal', 'government', 'credit', 'account', 'full', 'contract', 'fund', 'reserve', 'account', 'bank']"
Fraudulent,"['barrister', 'basil', 'house', 'marina', 'barrister', 'basil', 'personal', 'attorney']"
Fraudulent,"['married', 'year', 'without', 'child', 'brief', 'illness', 'two', 'week', 'death', 'happy', 'husband', 'wife', 'family', 'since', 'death']"
Fraudulent,"['desk', 'accounting', 'bank', 'manager', 'accounting', 'foreign', 'remittance', 'depa']"
Fraudulent,"['bless', 'receive', 'give', 'god', 'network', 'touch', 'network', 'shopping', 'mo']"
Fraudulent,"['dear', 'hope', 'surprise', 'receive', 'letter', 'go', 'might', 'surprise', 'information', 'something']"
Fraudulent,"['dear', 'engineering', 'store', 'department', 'federal', 'ministry', 'agriculture', 'natural', 'resource', 'member', 'tender', 'board', 'urgent', 'need', 'trustworthy']"
Fraudulent,"['complete', 'address', 'physical', 'address', 'zip', 'code', 'date', 'birth', 'direct', 'number']"
Fraudulent,"['dear', 'client', 'would', 'like', 'invest', 'country', 'reliable', 'person', 'assist', 'project', 'prompt', 'contact', 'po']"
Fraudulent,"['hospital', 'lampoon', 'attention']"
Fraudulent,"['desk', 'name', 'regional', 'manager', 'west', 'bank', 'branch', 'write', 'proposal', 'good', 'faith', 'm']"
Fraudulent,"['dear', 'khalifa', 'widow', 'late', 'sheik', 'khalifa', 'year', 'old', 'suffering', 'long', 'time', 'cancer', 'breast', 'indication']"
Fraudulent,"['de', 'manager', 'bill', 'exchange']"
Fraudulent,"['dear', 'pardon', 'without', 'formal', 'appointment', 'communication', 'consider', 'status', 'asylum', 'seeker', 'like', 'seek']"
Fraudulent,"['urgent', 'business', 'know', 'come', 'surprise', 'since', 'dont', 'know', 'purpose', 'introduction', 'job', 'tutu', 'bank']"
Fraudulent,"['direct', 'private', 'cell', 'number', 'direct', 'private', 'telephone', 'private', 'number', 'smith', 'deputy', 'senior', 'regional', 'manager', 'l']"
Fraudulent,"['immediate', 'contract', 'payment', 'record', 'outstanding', 'contractor', 'due', 'payment', 'name', 'company', 'discovered']"
Fraudulent,"['dear', 'sir', 'great', 'pleasure', 'write', 'letter', 'colleague', 'information', 'member', 'south', 'council', 'sa']"
Fraudulent,"['set', 'percentage', 'cash', 'receive', 'open', 'account', 'country', 'name', 'percentage', 'cash']"
Fraudulent,"['dear', 'compliment', 'must', 'grateful', 'introduce', 'eddy', 'ge', 'son', 'late', 'gene', 'military']"
Fraudulent,"['correspondence', 'unofficial', 'united', 'kingdom', 'government', 'auditor', 'work', 'international', 'operation', 'depart']"
Fraudulent,"['mail', 'intended', 'cause', 'embarrassment', 'whatever', 'form', 'must', 'solicit', 'know', 'pro']"
Fraudulent,"['minister', 'foreign', 'affair', 'ministry', 'office', 'monitor', 'control', 'affair', 'bank', 'financial', 'institution', 'concerned', 'foreign', 'contract', 'payment']"
Fraudulent,"['street', 'island']"
Fraudulent,['de']
Fraudulent,"['complex', 'director', 'project', 'department', 'national', 'petroleum', 'corporation', 'head', 'seven', 'man', 'tender', 'bo']"
Fraudulent,"['good', 'day', 'god', 'name', 'god', 'almighty', 'former', 'hasan', 'hasan', 'widow', 'late', 'hasan', 'muhammadi']"
Fraudulent,[]
Fraudulent,"['got', 'information', 'death', 'next', 'kin', 'come', 'claim', 'money', 'can', 'not', 'release']"
Fraudulent,"['greeting', 'decided', 'contact', 'feel', 'bin', 'director', 'procurement', 'contract', 'award', 'wit']"
Fraudulent,"['dear', 'want', 'solicit', 'assistance', 'regard', 'son', 'one', 'foremost', 'rich', 'black', 'farmer', 'land', 'dispute']"
Fraudulent,"['union', 'bank', 'fraudulent', 'bank', 'island', 'reply', 'box', 'business', 'must', 'solicit']"
Fraudulent,"['would', 'like', 'apply', 'medium', 'secure', 'opportunity', 'invest', 'joint', 'business', 'substantial', 'capital', 'intend']"
Fraudulent,"['dear', 'friend', 'believe', 'treat', 'mail', 'fear', 'god', 'tear', 'writing', 'mail', 'dont', 'need', 'pity', 'love', 'son', 'mail']"
Fraudulent,"['fraudulent', 'investment', 'delight', 'pleasure', 'inform']"
Fraudulent,"['dear', 'good', 'compliment', 'day', 'best', 'wish', 'know', 'letter', 'come', 'surprisingly', 'let', 'surprise', 'nature', 'way']"
Fraudulent,"['dear', 'name', 'branch', 'manager', 'zenith', 'bank', 'branch', 'trust', 'confidence', 'writing', 'mail', 'would', 'like']"
